business_id,full_address,name,stars,categories,state,city,neighborhoods,latitude,longitude,review_count,attributes.Accepts Credit Cards,attributes.Alcohol,attributes.Ambience.casual,attributes.Ambience.classy,attributes.Ambience.divey,attributes.Ambience.hipster,attributes.Ambience.intimate,attributes.Ambience.romantic,attributes.Ambience.touristy,attributes.Ambience.trendy,attributes.Ambience.upscale,attributes.Attire,attributes.By Appointment Only,attributes.Caters,attributes.Delivery,attributes.Good For Groups,attributes.Good For.breakfast,attributes.Good For.brunch,attributes.Good For.dessert,attributes.Good For.dinner,attributes.Good For.latenight,attributes.Good For.lunch,attributes.Has TV,attributes.Noise Level,attributes.Outdoor Seating,attributes.Parking.garage,attributes.Parking.lot,attributes.Parking.street,attributes.Parking.valet,attributes.Parking.validated,attributes.Price Range,attributes.Take-out,attributes.Takes Reservations,attributes.Good for Kids,attributes.Waiter Service,attributes.Wheelchair Accessible,attributes.Wi-Fi,open,hours.Friday.close,hours.Friday.open,hours.Monday.close,hours.Monday.open,hours.Saturday.close,hours.Saturday.open,hours.Sunday.close,hours.Sunday.open,hours.Thursday.close,hours.Thursday.open,hours.Tuesday.close,hours.Tuesday.open,hours.Wednesday.close,hours.Wednesday.open
q19XuU23LSZsFyR2-3IC_w,"5884 Ellsworth AveShadysidePittsburgh, PA 15232",Open Bottle Bistro,4,"[u'Wine Bars', u'Bars', u'Nightlife']",PA,Pittsburgh,[u'Shadyside'],40.457682,-79.9279112,15,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,casual,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,average,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,TRUE,,,TRUE,14:00,11:30,,,22:30,16:30,,,14:00,11:30,14:00,11:30,14:00,11:30
nwVGjLVWCzmX5hm8xI2O2A,"2500 W Liberty AveBeechviewPittsburgh, PA 15226",The Smokehouse Bar & Grill,4,"[u'Barbeque', u'Restaurants']",PA,Pittsburgh,[u'Beechview'],40.399184,-80.025491,23,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,average,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,FALSE,TRUE,TRUE,,no,TRUE,0:00,11:00,0:00,11:00,0:00,11:00,20:00,11:00,0:00,11:00,0:00,11:00,0:00,11:00
ka8jpDoaKjCBSpBP8OvERA,"2773 Sidney StSouth SidePittsburgh, PA 15203",Sake,3.5,"[u'Sushi Bars', u'Asian Fusion', u'Restaurants']",PA,Pittsburgh,[u'South Side'],40.4272412,-79.9648354,25,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,quiet,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2,TRUE,TRUE,TRUE,TRUE,,no,TRUE,23:00,11:00,22:00,11:00,23:00,12:00,22:00,12:00,22:00,11:00,22:00,11:00,22:00,11:00
-5qo9bTeQrfStoKiZYDYYA,"307 Fourth AveDowntownPittsburgh, PA 15222",Carnegie Delicatessen and Catering,3.5,"[u'Delis', u'Comfort Food', u'Restaurants']",PA,Pittsburgh,[u'Downtown'],40.439497,-80.000946,3,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,FALSE,,,,TRUE,,,,,,,,,,,,,,
PP1iNmpyRIEVpWv98IVvFw,"444 Liberty AveSte 100DowntownPittsburgh, PA 15222",Eddie Merlot's,4,"[u'Seafood', u'Steakhouses', u'Restaurants']",PA,Pittsburgh,[u'Downtown'],40.4408249,-80.004628,32,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,dressy,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,average,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,TRUE,TRUE,FALSE,TRUE,,free,TRUE,,,,,,,,,,,,,,
6BE16zjI11ie57QFCat-Jg,"810 Ravine StMunhall, PA 15120",Stay Tuned Distillery,5,"[u'Food', u'Arts & Entertainment', u'Wineries']",PA,Munhall,[],40.408036,-79.89543,4,TRUE,,,,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,3,,,FALSE,,,,TRUE,19:00,11:00,,,17:00,11:00,,,19:00,11:00,,,,
l3ZH41X7rNxP2K75stSWvw,"7600 Forbes AveRegent SquarePittsburgh, PA 15221",Istanbul Sofra,4,"[u'Mediterranean', u'Restaurants']",PA,Pittsburgh,[u'Regent Square'],40.4395224,-79.8972646,43,TRUE,none,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,average,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,TRUE,TRUE,TRUE,,free,TRUE,23:00,10:30,22:00,10:30,23:00,10:30,22:00,10:30,22:00,10:30,22:00,10:30,22:00,10:30
GeP4U7-3-o-cSO-cpigJfw,"7113 Reynolds StPoint BreezePittsburgh, PA 15208",PointBreezeway,5,"[u'Event Planning & Services', u'Venues & Event Spaces']",PA,Pittsburgh,[u'Point Breeze'],40.4469573,-79.9046812,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,23:00,9:00,23:00,9:00,23:00,9:00,22:00,9:00,23:00,9:00,23:00,9:00,23:00,9:00
jmquanz2qdn_IEgxmn0wsQ,"299 W Bridge StHomesteadHomestead, PA 15120",Burgatory,4,"[u'Burgers', u'Restaurants']",PA,Homestead,[u'Homestead'],40.40715279,-79.91776378,82,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,loud,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,2,TRUE,FALSE,TRUE,TRUE,,no,TRUE,23:00,11:00,22:00,11:00,23:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00
1vdJl0JBn7_UOsUTfd_FEA,"1530 Hamilton RoadPittsburgh, PA 15234",Cool Springs Sports Complex,2.5,"[u'Active Life', u'Golf']",PA,Pittsburgh,[],40.3568962,-80.01591,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,23:00,10:00,22:00,10:00,23:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00
_BUOZDGlYf-zBALjtnXyBA,"1327 Arch StNorth SidePittsburgh, PA 15212",Allegheny City Market,5,"[u'Food', u'Grocery']",PA,Pittsburgh,[u'North Side'],40.457244,-80.009625,4,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,,,TRUE,20:00,8:00,20:00,8:00,20:00,8:00,19:00,9:00,20:00,8:00,20:00,8:00,20:00,8:00
CuqjCQt-gCYBYFLDOdsQcA,"860 Saw Mill Run BlvdBon AirPittsburgh, PA 15226",Old Town Buffet,3,"[u'Buffets', u'Chinese', u'Restaurants']",PA,Pittsburgh,[u'Bon Air'],40.411302,-80.007324,17,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,average,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,FALSE,TRUE,TRUE,,free,TRUE,,,,,,,,,,,,,,
v1oBaxZ3jSWCCIZUo77Jmg,"333 Blvd of the AlliesDowntownPittsburgh, PA 15222",Take 5,5,"[u'Barbers', u'Beauty & Spas']",PA,Pittsburgh,[u'Downtown'],40.438203,-80.000808,4,TRUE,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,2,,,,,,,FALSE,18:00,11:00,18:00,11:00,16:00,11:00,,,18:00,11:00,18:00,11:00,18:00,11:00
vXEFKN1Gc1BfW3d6ZhKnyw,"1936 Murray AveSquirrel HillPittsburgh, PA 15217",It's Dogg'n It,4.5,"[u'Food', u'Beer, Wine & Spirits']",PA,Pittsburgh,[u'Squirrel Hill'],40.4349741,-79.9228456,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,3,,,,,,,TRUE,0:00,12:00,0:00,12:00,0:00,12:00,0:00,12:00,0:00,12:00,0:00,12:00,0:00,12:00
iYhL9G3Fx5eMd-OfunNpdA,"2232 Wightman StSquirrel HillPittsburgh, PA 15217",J. Reisner Notary,5,"[u'Local Services', u'Notaries']",PA,Pittsburgh,[u'Squirrel Hill'],40.430071,-79.92797,6,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,23:30,8:00,21:30,8:00,23:30,9:30,23:30,9:30,23:30,8:00,21:30,8:00,21:30,8:00
JyldCiKvK1m72VS6tuC_Qg,"190 Castle Shannon BlvdPittsburgh, PA 15228",Hitchhiker Brewing Company,3.5,"[u'Food', u'Breweries']",PA,Pittsburgh,[],40.3777216,-80.0407084,14,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,,,TRUE,,,,,,,,,,,,,,
3LM_yK3iF2VjkS6mFRF58w,"600 Brookline BlvdBrooklinePittsburgh, PA 15226",Bama's Southern Kitchen,4.5,"[u'Soul Food', u'Barbeque', u'Restaurants']",PA,Pittsburgh,[u'Brookline'],40.3951787,-80.0225039,16,TRUE,none,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,quiet,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,FALSE,TRUE,TRUE,,,TRUE,22:00,11:00,,,22:00,11:00,19:00,11:00,22:00,11:00,20:00,11:00,20:00,11:00
AXxtBH6ctfRD_pPh9ZsANQ,"436 Market StDowntownPittsburgh, PA 15222",No. 1 Sushi Sushi,4.5,"[u'Sushi Bars', u'Japanese', u'Restaurants']",PA,Pittsburgh,[u'Downtown'],40.441062,-80.002126,15,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,average,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,FALSE,FALSE,TRUE,,no,TRUE,20:00,11:00,20:00,11:00,20:00,11:00,,,20:00,11:00,20:00,11:00,20:00,11:00
eA-FHna3YDonR5ABgRq__A,"230 Meyran AveOaklandPittsburgh, PA 15213",Empire Tattoo,5,"[u'Tattoo', u'Piercing', u'Beauty & Spas']",PA,Pittsburgh,[u'Oakland'],40.439698,-79.9572742,5,TRUE,,,,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,FALSE,2,,,,,TRUE,,TRUE,21:00,12:00,21:00,12:00,21:00,12:00,19:00,12:00,21:00,12:00,21:00,12:00,21:00,12:00
ewc5YyPqavv4IK66z1W6WA,"112 Abbeyville RdPittsburgh, PA 15228",Sawasdee Thai Kitchen,4,"[u'Thai', u'Restaurants']",PA,Pittsburgh,[],40.3511242,-80.0487738,8,TRUE,,,,,,,,,,,casual,,,TRUE,FALSE,,,,,,,,,,,,,,,1,TRUE,,TRUE,,,,TRUE,21:00,11:00,21:00,11:00,21:00,11:00,21:00,16:00,21:00,11:00,21:00,11:00,21:00,11:00
El6fv45PRpTnI4OnAqQHdA,"5813 Forbes AveSquirrel HillPittsburgh, PA 15217",Sukhothai Bistro,4,"[u'Thai', u'Restaurants']",PA,Pittsburgh,[u'Squirrel Hill'],40.4381461,-79.9223846,25,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,quiet,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,22:00,11:00,22:00,11:00,22:00,11:00,21:30,11:00,22:00,11:00,22:00,11:00,22:00,11:00
4lzxUZD6_SVc10wyDn-H6g,"500 Liberty AveDowntownPittsburgh, PA 15222",Thai Hana Restaurant,4,"[u'Thai', u'Restaurants']",PA,Pittsburgh,[u'Downtown'],40.441237,-80.003478,6,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,average,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,TRUE,TRUE,TRUE,,,TRUE,22:00,11:00,21:00,11:00,22:00,12:00,,,21:00,11:00,21:00,11:00,21:00,11:00
5c-GubweiNtUFyQ38lgnHg,"6401 Penn AveEast LibertyPittsburgh, PA 15206",Alterations Express,2.5,"[u'Local Services', u'Sewing & Alterations']",PA,Pittsburgh,[u'East Liberty'],40.4580559,-79.9171451,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
5dbzunCt920nwML5pYegsQ,"10 Sherman StMillvalePittsburgh, PA 15209",Grist House Brewing,4.5,"[u'Food', u'Breweries']",PA,Pittsburgh,[u'Millvale'],40.47886,-79.971985,15,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,22:00,17:00,,,22:00,14:00,18:00,14:00,22:00,17:00,,,,
FccyNVTfKa2Dj3asXi10NQ,"131 E Main StCarnegieCarnegie, PA 15106",One Thirty One East,4.5,"[u'American (New)', u'Restaurants']",PA,Carnegie,[u'Carnegie'],40.408037,-80.086177,16,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,dressy,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,average,TRUE,,,,,,2,TRUE,TRUE,FALSE,TRUE,,,TRUE,14:30,11:00,,,22:00,17:00,,,14:30,11:00,14:30,11:00,14:30,11:00
tdw9hdKyxZZcA4WBy_y83Q,"1055 Spring Garden AveNorth SidePittsburgh, PA 15212",Wigle Whiskey Barrelhouse and Whiskey Garden,4.5,"[u'Food', u'Breweries']",PA,Pittsburgh,[u'North Side'],40.459293,-79.993426,10,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,FALSE,,,,TRUE,21:00,17:00,,,21:00,11:00,16:00,11:00,21:00,17:00,,,,
0ORPehdGZci1Z_BTKe_5VA,"942 Penn Ave3rd FloorDowntownPittsburgh, PA 15222",Il Tetto:  A Rooftop Beer Garden,3,"[u'Restaurants', u'Italian']",PA,Pittsburgh,[u'Downtown'],40.4439496,-79.9964366,13,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,,,,,,,TRUE,loud,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,FALSE,,,,TRUE,0:00,11:00,22:00,11:00,0:00,11:00,22:00,11:00,0:00,11:00,22:00,11:00,0:00,11:00
KZ_sB0t8H25nT2UNfzWdDw,"3600 Brownsville RdPittsburgh, PA 15227",Disilva's Pizzeria,3.5,"[u'Pizza', u'Sandwiches', u'Salad', u'Restaurants']",PA,Pittsburgh,[],40.3738079,-79.9758046,3,TRUE,none,,,,,,,,,,casual,,,TRUE,TRUE,,,,,,,TRUE,average,FALSE,,,,,,2,TRUE,FALSE,TRUE,,,,TRUE,,,,,,,,,,,,,,
IwS-csQKkWt3lYr25Mx2uA,"4806 Liberty AveBloomfieldPittsburgh, PA 15224",Scoops in Bloomfield,4.5,"[u'Food', u'Ice Cream & Frozen Yogurt']",PA,Pittsburgh,[u'Bloomfield'],40.46040026,-79.94684553,13,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,1,,,,,,no,TRUE,21:00,12:00,21:00,12:00,21:00,12:00,21:00,12:00,21:00,12:00,21:00,12:00,21:00,12:00
sdZPSNFm5dosRMICiYkjyg,"5050 Liberty AveBloomfieldPittsburgh, PA 15224",Bloomfield Saturday Market,4.5,"[u'Food', u'Farmers Market']",PA,Pittsburgh,[u'Bloomfield'],40.4590954,-79.9442895,3,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,,,,,13:00,9:00,,,,,,,,
guNwJnrGcVAJZqUNL_5m8A,"232 W Bridge StHomesteadHomestead, PA 15120",Sincerely Yogurt,4,"[u'Food', u'Ice Cream & Frozen Yogurt']",PA,Homestead,[u'Homestead'],40.4071541,-79.9173797,5,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,,no,TRUE,,,,,,,,,,,,,,
2qPTMjevPpL277yfFfGvFw,"1110 Federal StNorth SidePittsburgh, PA 15212",Nana's Hot Dog Shop,4.5,"[u'American (Traditional)', u'Hot Dogs', u'Restaurants']",PA,Pittsburgh,[u'North Side'],40.455929,-80.0065429,4,FALSE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,loud,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,,no,TRUE,15:00,10:00,15:00,10:00,,,,,15:00,10:00,15:00,10:00,15:00,10:00
Jo9RAtbZWSAN9JHl3HOEog,"5741 Ellsworth AveShadysidePittsburgh, PA 15232",The Ave,3.5,[u'Restaurants'],PA,Pittsburgh,[u'Shadyside'],40.455763,-79.931512,9,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,loud,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,FALSE,FALSE,TRUE,,no,TRUE,,,,,,,,,,,,,,
53qWOpcsaMw4ZQAJi5OIbw,"4305 Main StBloomfieldPittsburgh, PA 15224",Feng Japanese Steak Hibachi & Sushi House,4,"[u'Sushi Bars', u'Teppanyaki', u'Japanese', u'Restaurants']",PA,Pittsburgh,[u'Bloomfield'],40.4639582,-79.9528867,28,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,average,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,TRUE,TRUE,TRUE,,no,TRUE,14:30,11:00,22:00,16:30,23:00,12:00,22:00,12:00,22:00,16:30,22:00,16:30,22:00,16:30
dAJ11cx_IQntLuVkm1XD6Q,"4779 Liberty AveBloomfieldPittsburgh, PA 15224",Sunoco,1.5,"[u'Automotive', u'Gas & Service Stations']",PA,Pittsburgh,[u'Bloomfield'],40.461109,-79.947385,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
0dAVMBoh0nK56--4dGAaDA,"111 Smithfield StDowntownPittsburgh, PA 15222",Curry Leaf Indian Bistro,3,"[u'Indian', u'Restaurants']",PA,Pittsburgh,[u'Downtown'],40.43766,-80.000574,4,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,,TRUE,,,,,,,FALSE,quiet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,,,TRUE,FALSE,,,TRUE,20:00,7:30,20:00,7:30,20:00,11:00,,,20:00,7:30,20:00,7:30,20:00,7:30
4QRE0H67c1r0j-XxYtllxQ,"Pittsburgh Intl Apo1000 Airport BlvdDowntownPittsburgh, PA 15231",Dollar Rent A Car,1.5,"[u'Hotels & Travel', u'Car Rental']",PA,Pittsburgh,[u'Downtown'],40.4383316,-79.99745941,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,0:00,6:00,0:00,6:00,0:00,6:00,0:00,6:00,0:00,6:00,0:00,6:00,0:00,6:00
h27XSUr66bI87J01FsYDpw,"736 Bellefonte StShadysidePittsburgh, PA 15232",The Yard Gastropub,3.5,"[u'Burgers', u'Gastropubs', u'American (New)', u'Restaurants']",PA,Pittsburgh,[u'Shadyside'],40.4513696,-79.9341804,71,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,loud,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,2,TRUE,TRUE,FALSE,TRUE,,free,TRUE,2:00,15:00,2:00,15:00,2:00,10:00,2:00,10:00,2:00,15:00,2:00,15:00,2:00,15:00
6U9R88kd-juZubgWypySZQ,"Cool Springs Sports Complex1530 Hamilton RdPittsburgh, PA 15234",Fairway Grille,4,"[u'American (New)', u'Restaurants']",PA,Pittsburgh,[],40.3568962,-80.01591,5,TRUE,,,,,,,,,,,casual,,,FALSE,TRUE,,,,,,,TRUE,,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,,TRUE,,,,TRUE,0:00,11:00,22:00,10:00,0:00,11:00,17:00,11:00,22:00,16:30,22:00,10:00,22:00,10:00
LW_yiJcvZsACitAgU5Bi2g,"Brownsville RdCarrickPittsburgh, PA",Family Restaurant,5,"[u'Greek', u'Pizza', u'Middle Eastern', u'Restaurants']",PA,Pittsburgh,[u'Carrick'],40.38506575,-79.97837931,10,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,quiet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,FALSE,TRUE,TRUE,,no,TRUE,,,,,,,,,,,,,,
zKPZZxbSZmPu6IcFZ4YHJQ,"1900 Murray AveSquirrel HillPittsburgh, PA 15217",Mandy's Pizza,3,"[u'Pizza', u'Restaurants']",PA,Pittsburgh,[u'Squirrel Hill'],40.435861,-79.923263,26,TRUE,beer_and_wine,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,average,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,FALSE,TRUE,FALSE,,free,TRUE,22:00,11:00,22:00,11:00,23:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00
ysCLY934sncfn_4OByGhNg,"5823 Ellsworth Ave1st FlShadysidePittsburgh, PA 15232",Mint Salon & Gallery,4.5,"[u'Hair Salons', u'Beauty & Spas']",PA,Pittsburgh,[u'Shadyside'],40.4567313,-79.9303474,14,TRUE,,,,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,TRUE,,TRUE,,TRUE,18:00,10:00,,,17:00,9:00,,,20:00,10:00,20:00,10:00,19:00,10:00
4YApQvnmdGAzlb8nnBUMNw,"1000 Greentree RdGreentreePittsburgh, PA 15220",Perfect 10 Nail Salon,5,"[u'Beauty & Spas', u'Nail Salons']",PA,Pittsburgh,[u'Greentree'],40.4176521,-80.0455702,7,FALSE,,,,,,,,,,,,TRUE,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,,,,,,,,,,,,,,
W4lkEQMYz3hdR1SvIIFzyQ,"3 PPG PlDowntownPittsburgh, PA 15222",Five Guys Burgers and Fries,4.5,"[u'Burgers', u'Fast Food', u'Restaurants']",PA,Pittsburgh,[u'Downtown'],40.44020351,-80.00286879,5,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,,,,,,2,TRUE,FALSE,TRUE,,,no,TRUE,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00
GjbCtTIClnXdsJ8W3j8GZw,"4800 Kennywood BlvdWest Mifflin, PA 15122",Johnny Rockets,2,"[u'Burgers', u'American (Traditional)', u'Sandwiches', u'Restaurants']",PA,West Mifflin,[],40.390315,-79.865458,6,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,FALSE,,,,,,,FALSE,loud,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,TRUE,FALSE,,no,TRUE,,,,,,,,,,,,,,
eyL4WKWfnUxVuYJyLI2g2w,"7665 Lock Way WHighland ParkPittsburgh, PA 15206",Choderwood,4.5,"[u'Hotels & Travel', u'Bed & Breakfast']",PA,Pittsburgh,[u'Highland Park'],40.4852665,-79.9081962,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,free,TRUE,,,,,,,,,,,,,,
IA6PfHhZ9MPfBBvyVBIJpg,"5200 Penn AveBloomfieldPittsburgh, PA 15224",Bottom Dollar Food,4,"[u'Food', u'Discount Store', u'Grocery', u'Shopping']",PA,Pittsburgh,[u'Bloomfield'],40.464219,-79.939789,4,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,22:00,8:00,22:00,8:00,22:00,8:00,21:00,8:00,22:00,8:00,22:00,8:00,22:00,8:00
sB-Mo3bBzqUEfm7O1xV_KA,"700 Cedar AveNorth SidePittsburgh, PA 15212",Subba,4.5,"[u'Asian Fusion', u'Restaurants']",PA,Pittsburgh,[u'North Side'],40.45336047,-80.00223963,25,TRUE,none,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,quiet,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,TRUE,TRUE,,,TRUE,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00
l5s-7qveOn4FyiNr_Tu0RQ,"501 Freeport RdSte 3Pittsburgh, PA 15215","At the Wall Pilates, Inc",5,"[u'Active Life', u'Pilates', u'Fitness & Instruction']",PA,Pittsburgh,[],40.4964123,-79.8572323,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,19:00,5:00,19:00,5:00,14:00,7:00,,,19:00,5:00,19:00,5:00,19:00,5:00
